id,info_title,info_description,info_termsOfService,info_contact_name,info_contact_url,info_contact_email,info_license_name,info_license_url,info_x-website,info_x-logo_url,info_x-logo_background,info_x-apiClientRegistration_url,info_x-pricing_type,info_x-pricing_url,externalDocs_description,externalDocs_url
googleapis.com:cloudtrace,Google Cloud Trace API,The Google Cloud Trace API provides services for reading and writing runtime trace data for Cloud applications.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://cloud.google.com/tools/cloud-trace
googleapis.com:clouduseraccounts,Cloud User Accounts API,API for the Google Cloud User Accounts service.,,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://cloud.google.com/compute/docs/access/user-accounts/api/latest/
googleapis.com:compute,Compute Engine API,API for the Google Compute Engine service.,,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://developers.google.com/compute/docs/reference/latest/
googleapis.com:container,Google Container Engine API,"The Google Container Engine API is used for building and managing container based applications, powered by the open source Kubernetes technology.",,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://cloud.google.com/container-engine/
googleapis.com:content,Content API for Shopping,"Manage product items, inventory, and Merchant Center accounts for Google Shopping.",,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://developers.google.com/shopping-content
googleapis.com:coordinate,Google Maps Coordinate API,Lets you view and manage jobs in a Coordinate team.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/coordinate/
googleapis.com:customsearch,CustomSearch API,Lets you search over a website or collection of websites,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/custom-search/v1/using_rest
googleapis.com:dataflow,Google Dataflow API,Google Dataflow API.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://cloud.google.com/dataflow
googleapis.com:datastore,Google Cloud Datastore API,API for accessing Google Cloud Datastore.,,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://developers.google.com/datastore/
googleapis.com:dfareporting,DCM/DFA Reporting And Trafficking API,Manage your DoubleClick Campaign Manager ad campaigns and reports.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/doubleclick-advertisers/reporting/
googleapis.com:discovery,APIs Discovery Service,"Lets you discover information about other Google APIs, such as what APIs are available, the resource and method details for each API.",,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/discovery/
googleapis.com:dns,Google Cloud DNS API,The Google Cloud DNS API provides services for configuring and serving authoritative DNS records.,,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://developers.google.com/cloud-dns
googleapis.com:doubleclickbidmanager,DoubleClick Bid Manager API,API for viewing and managing your reports in DoubleClick Bid Manager.,,Google,https://google.com,,,,,https://www.doubleclickbygoogle.com/static/core/img/doubleclick-google-logo-wide.svg,,https://console.developers.google.com,,,,https://developers.google.com/bid-manager/
googleapis.com:doubleclicksearch,DoubleClick Search API,"Report and modify your advertising data in DoubleClick Search (for example, campaigns, ad groups, keywords, and conversions).",,Google,https://google.com,,,,,https://www.doubleclickbygoogle.com/static/core/img/doubleclick-google-logo-wide.svg,,https://console.developers.google.com,,,,https://developers.google.com/doubleclick-search/
googleapis.com:drive,Drive API,The API to interact with Drive.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/drive_32dp.png,,https://console.developers.google.com,,,,https://developers.google.com/drive/
googleapis.com:fitness,Fitness,Google Fit API,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/fit/rest/
googleapis.com:freebase,Freebase Search,Find Freebase entities using textual queries and other constraints.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/freebase/
googleapis.com:fusiontables,Fusion Tables API,API for working with Fusion Tables data.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/fusiontables
googleapis.com:games,Google Play Game Services API,The API for Google Play Game Services.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/play_games_64dp.png,,https://console.developers.google.com,,,,https://developers.google.com/games/services/
googleapis.com:gamesConfiguration,Google Play Game Services Publishing API,The Publishing API for Google Play Game Services.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/play_games_64dp.png,,https://console.developers.google.com,,,,https://developers.google.com/games/services
googleapis.com:gamesManagement,Google Play Game Services Management API,The Management API for Google Play Game Services.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/play_games_64dp.png,,https://console.developers.google.com,,,,https://developers.google.com/games/services
googleapis.com:gan,Google Affiliate Network API,Lets you have programmatic access to your Google Affiliate Network data.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/affiliate-network/
googleapis.com:genomics,Genomics API,Provides access to Genomics data.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/genomics/v1beta2/reference
googleapis.com:gmail,Gmail API,The Gmail REST API.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/gmail_64dp.png,,https://console.developers.google.com,,,,https://developers.google.com/gmail/api/
googleapis.com:groupsmigration,Groups Migration API,Groups Migration Api.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/google-apps/groups-migration/
googleapis.com:groupssettings,Groups Settings API,Lets you manage permission levels and related settings of a group.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/google-apps/groups-settings/get_started
googleapis.com:identitytoolkit,Google Identity Toolkit API,Help the third party sites to implement federated login.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/identity-toolkit/v3/
googleapis.com:licensing,Enterprise License Manager API,Licensing API to view and manage license for your domain.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/google-apps/licensing/
googleapis.com:logging,Google Cloud Logging API,"The Google Cloud Logging API lets you write log entries and manage your logs, log sinks and logs-based metrics.",,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://cloud.google.com/logging/docs/
googleapis.com:manager,Deployment Manager API,"The Deployment Manager API allows users to declaratively configure, deploy and run complex solutions on the Google Cloud Platform.",,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/deployment-manager/
googleapis.com:mirror,Google Mirror API,API for interacting with Glass users via the timeline.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/glass
googleapis.com:oauth2,Google OAuth2 API,Lets you access OAuth2 protocol related APIs.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/accounts/docs/OAuth2
googleapis.com:pagespeedonline,PageSpeed Insights API,Lets you analyze the performance of a web page and get tailored suggestions to make that page faster.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/speed/docs/insights/v2/getting-started
googleapis.com:partners,Google Partners API,"Lets advertisers search certified companies and create contact leads with them, and also audits the usage of clients.",,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/partners/
googleapis.com:playmoviespartner,Google Play Movies Partner API,Lets Google Play Movies Partners get the delivery status of their titles.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/playmoviespartner/
googleapis.com:plus,Google+ API,The Google+ API enables developers to build on top of the Google+ platform.,,Google,https://google.com,,,,,https://developers.google.com/+/images/branding/g+128.png,,https://console.developers.google.com,,,,https://developers.google.com/+/api/
googleapis.com:plusDomains,Google+ Domains API,The Google+ API enables developers to build on top of the Google+ platform.,,Google,https://google.com,,,,,https://developers.google.com/+/images/branding/g+128.png,,https://console.developers.google.com,,,,https://developers.google.com/+/domains/
googleapis.com:prediction,Prediction API,Lets you access a cloud hosted machine learning service that makes it easy to build smart apps,,Google,https://google.com,,,,,https://www.google.com/images/icons/feature/predictionapi-64.png,,https://console.developers.google.com,,,,https://developers.google.com/prediction/docs/developer-guide
googleapis.com:qpxExpress,QPX Express API,Lets you find the least expensive flights between an origin and a destination.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,http://developers.google.com/qpx-express
googleapis.com:replicapool,Google Compute Engine Instance Group Manager API,The Google Compute Engine Instance Group Manager API provides groups of homogenous Compute Engine Instances.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/compute/docs/instance-groups/manager/v1beta2
googleapis.com:replicapoolupdater,Google Compute Engine Instance Group Updater API,The Google Compute Engine Instance Group Updater API provides services for updating groups of Compute Engine Instances.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://cloud.google.com/compute/docs/instance-groups/manager/#applying_rolling_updates_using_the_updater_service
googleapis.com:reseller,Enterprise Apps Reseller API,Lets you create and manage your customers and their subscriptions.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/admin_64dp.png,,https://console.developers.google.com,,,,https://developers.google.com/google-apps/reseller/
googleapis.com:resourceviews,Google Compute Engine Instance Groups API,The Resource View API allows users to create and manage logical sets of Google Compute Engine instances.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/compute/
googleapis.com:script,Google Apps Script Execution API,An API for executing Google Apps Script projects.,,Google,https://google.com,,,,,https://www.gstatic.com/images/icons/material/product/2x/apps_script_64dp.png,,https://console.developers.google.com,,,,https://developers.google.com/apps-script/execution/rest/v1/run
googleapis.com:siteVerification,Google Site Verification API,Lets you programatically verify ownership of websites or domains with Google.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/site-verification/
googleapis.com:spectrum,Google Spectrum Database API,API for spectrum-management functions.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,http://developers.google.com/spectrum
googleapis.com:sqladmin,Cloud SQL Administration API,API for Cloud SQL database instance management.,,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://cloud.google.com/sql/docs/reference/latest
googleapis.com:storage,Cloud Storage JSON API,"Lets you store and retrieve potentially-large, immutable data objects.",,Google,https://google.com,,,,,https://cloud.google.com/storage/images/cloud-storage-logo.png,,https://console.developers.google.com,,,,https://developers.google.com/storage/docs/json_api/
googleapis.com:tagmanager,Tag Manager API,API for accessing Tag Manager accounts and containers.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/tag-manager/api/v1/
googleapis.com:taskqueue,TaskQueue API,Lets you access a Google App Engine Pull Task Queue over REST.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/appengine/docs/python/taskqueue/rest
googleapis.com:tasks,Tasks API,Lets you manage your tasks and task lists.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/google-apps/tasks/firstapp
googleapis.com:translate,Translate API,Lets you translate text from one language to another,,Google,https://google.com,,,,,https://cloud.google.com/_static/images/new-gcp-logo.png,,https://console.developers.google.com,,,,https://developers.google.com/translate/v2/using_rest
googleapis.com:urlshortener,URL Shortener API,"Lets you create, inspect, and manage goo.gl short URLs",,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/url-shortener/v1/getting_started
googleapis.com:webfonts,Google Fonts Developer API,The Google Fonts Developer API.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/fonts/docs/developer_api
googleapis.com:webmasters,Webmaster Tools API,Lets you view Google Webmaster Tools data for your verified sites.,,Google,https://google.com,,,,,https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png,,https://console.developers.google.com,,,,https://developers.google.com/webmaster-tools/
googleapis.com:youtube,YouTube Data API,Programmatic access to YouTube features.,,Google,https://google.com,,,,,https://www.youtube.com/yt/brand/media/image/YouTube-logo-full_color.png,,https://console.developers.google.com,,,,https://developers.google.com/youtube/v3
googleapis.com:youtubeAnalytics,YouTube Analytics API,Retrieve your YouTube Analytics reports.,,Google,https://google.com,,,,,https://www.youtube.com/yt/brand/media/image/YouTube-logo-full_color.png,,https://console.developers.google.com,,,,http://developers.google.com/youtube/analytics/
gsa.gov,Discovery Market Research API,"<p>This API drives the <a href=""https://discovery.gsa.gov"">Discovery Market Research Tool</a>.
It contains information on the vendors that are part of the OASIS and OASIS Small Business contracting vehicles, such as their contracting history, their elligibility for contract awards, and their small business designations.
To learn more about the tool, please visit <a href=""https://discovery.gsa.gov"">Discovery</a> or see the README on our <a href=""https://github.com/18F/mirage"">GitHub repository</a>.</p>
<p><strong>Please note that the base path for this API is <code>https://api.data.gov/gsa/discovery/</code></strong></p>
<p>It requires an API key, obtainable at <a href=""http://api.data.gov/"">api.data.gov</a>.
It must be passed in the <code>api_key</code> parameter with each request.</p>",,,,[email],,,,http://www.gsa.gov/resources/images/GSAlogo.gif,,,,,,
hetras-certification.net:booking,hetras booking API v0,,,,,,,,,https://hetras.zendesk.com/hc/logo,,,,,,
hetras-certification.net:hotel,hetras hotel API v0,,,,,,,,,https://hetras.zendesk.com/hc/logo,,,,,,
hhs.gov,HHS Media Services API,"
<div class=""swagger-ui-wrap extraFooter""><h3>Common Features / Behaviors</h3>
    <div class=""features"">
        <ul>
            <li><strong>* ""sort"" param:</strong> supports multi column sorting through the use of commas as delimiters, and a hyphen to denote descending order.
                <br/>
                <strong><span>Examples:</span></strong>
                <ul>
                    <li><span class=""example"">name</span><span class=""description"">sort results by name ascending</span></li>
                    <li><span class=""example"">-name</span><span class=""description"">sort results by name descending</span></li>
                    <li><span class=""example"">-name,id</span><span class=""description"">sort results by name descending and then by id ascending</span></li>
                    <li><span class=""example"">id,-dateContentAuthored</span><span class=""description"">sort results by id ascending and then date descending</span></li>
                </ul>
            </li>
            <li><strong>Date formats:</strong> Date input format is expected to be based on <a href=""http://www.ietf.org/rfc/rfc3339.txt"">RFC 3339</a>. <br/>
                <span><strong>Example:</strong></span>
                <ul><li>2013-11-18T18:43:01Z</li></ul>
            </li>
        </ul>
    </div>
</div>
",http://www.hhs.gov/web/socialmedia/policies/tos.html#ready,,,[email],GNU GENERAL PUBLIC LICENSE,http://www.gnu.org/licenses/gpl.html,,http://www.hhs.gov/sites/all/themes/project_h/css/images/hhs_logo.png,,,,,,
iamreal.me,I Am Real,"Use I Am Real's patented technology to perform social, video, and SMS validation on your users.",,,,,,,,https://developers.iamreal.me/images/iamreal_logo.png,,,,,,
idtbeyond.com,Active Documentation for /v1,"Our active docs provide the ability to test out your account and to see the responses to your queries. The services are RESTful, and are accessed using standard HTTP methods over a secure HTTPS channel. Requests and responses are currently sent in JSON format, and have a base URL of /v1.",https://app.idtbeyond.com/terms/,,,,,,,http://www.idtbeyond.com/images/logo.png,,,,,,
